-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/donfisto/gazebo_ws/build/fs_basic_robot
-- Install configuration: ""
-- Installing: /home/donfisto/gazebo_ws/install/fs_basic_robot/share/fs_basic_robot/launch
-- Installing: /home/donfisto/gazebo_ws/install/fs_basic_robot/share/fs_basic_robot/launch/sim.launch.py
-- Installing: /home/donfisto/gazebo_ws/install/fs_basic_robot/share/fs_basic_robot/urdf
-- Installing: /home/donfisto/gazebo_ws/install/fs_basic_robot/share/fs_basic_robot/urdf/fs_basic_lidar.urdf
-- Installing: /home/donfisto/gazebo_ws/install/fs_basic_robot/share/fs_basic_robot/worlds
-- Installing: /home/donfisto/gazebo_ws/install/fs_basic_robot/share/fs_basic_robot/rviz
-- Installing: /home/donfisto/gazebo_ws/install/fs_basic_robot/share/ament_index/resource_index/package_run_dependencies/fs_basic_robot
-- Installing: /home/donfisto/gazebo_ws/install/fs_basic_robot/share/ament_index/resource_index/parent_prefix_path/fs_basic_robot
-- Installing: /home/donfisto/gazebo_ws/install/fs_basic_robot/share/fs_basic_robot/environment/ament_prefix_path.sh
-- Installing: /home/donfisto/gazebo_ws/install/fs_basic_robot/share/fs_basic_robot/environment/ament_prefix_path.dsv
-- Installing: /home/donfisto/gazebo_ws/install/fs_basic_robot/share/fs_basic_robot/environment/path.sh
-- Installing: /home/donfisto/gazebo_ws/install/fs_basic_robot/share/fs_basic_robot/environment/path.dsv
-- Installing: /home/donfisto/gazebo_ws/install/fs_basic_robot/share/fs_basic_robot/local_setup.bash
-- Installing: /home/donfisto/gazebo_ws/install/fs_basic_robot/share/fs_basic_robot/local_setup.sh
-- Installing: /home/donfisto/gazebo_ws/install/fs_basic_robot/share/fs_basic_robot/local_setup.zsh
-- Installing: /home/donfisto/gazebo_ws/install/fs_basic_robot/share/fs_basic_robot/local_setup.dsv
-- Installing: /home/donfisto/gazebo_ws/install/fs_basic_robot/share/fs_basic_robot/package.dsv
-- Installing: /home/donfisto/gazebo_ws/install/fs_basic_robot/share/ament_index/resource_index/packages/fs_basic_robot
-- Installing: /home/donfisto/gazebo_ws/install/fs_basic_robot/share/fs_basic_robot/cmake/fs_basic_robotConfig.cmake
-- Installing: /home/donfisto/gazebo_ws/install/fs_basic_robot/share/fs_basic_robot/cmake/fs_basic_robotConfig-version.cmake
-- Installing: /home/donfisto/gazebo_ws/install/fs_basic_robot/share/fs_basic_robot/package.xml
